CC,outer_fold_idx
301015,0
301019,0
301020,0
301012,0
301028,0
301001,0
1101002,0
1101014,0
1101008,0
1401001,0
1401004,0
2101003,0
2101006,0
2101016,0
2101012,0
2201011,0
2201022,0
3601005,0
3601007,0
4701004,0
4701009,0
4701001,0
4701010,0
4701018,0
4701022,0
4701017,0
6201009,0
6801002,0
8401014,0
8401005,0
8401012,0
8401019,0
8701002,0
8702029,0
8702056,0
8702012,0
8702015,0
8702017,0
8702031,0
8702006,0
8702007,0
8702009,0
8702037,0
8702038,0
8702042,0
8702044,0
8702020,0
8702024,0
8703113,0
8703105,0
8703005,0
8703006,0
8703008,0
8703098,0
8703016,0
8703043,0
8703084,0
8703029,0
8703064,0
8703067,0
8703033,0
8703071,0
8703074,0
8703051,0
8703038,0
8706001,0
8706007,0
8706012,0
8706021,0
8706031,0
8706036,0
8706022,0
8707007,0
8707008,0
8707011,0
8709002,0
8709033,0
8709039,0
8709021,0
8709059,0
8709047,0
8709049,0
8709052,0
10101011,0
10101002,0
10101003,0
10101008,0
10101009,0
10101005,0
10501001,0
11101001,0
11101002,0
12701006,0
12701003,0
12701011,0
13402007,0
13402019,0
14501049,0
14501029,0
14501030,0
14501012,0
14501014,0
14501043,0
14501044,0
14501047,0
14501048,0
14501019,0
14501021,0
14501026,0
14501016,0
17501005,0
19301019,0
19301023,0
19301026,0
19301016,0
19301018,0
19301006,0
90501028,0
90501002,0
90501031,0
90501041,0
90501035,0
90501036,0
90501013,0
90501017,0
90501023,0
90501024,0
90501001,0
91101003,0
301023,1
301026,1
8709041,1
15001001,1
301007,1
301008,1
301029,1
301002,1
1101003,1
1401011,1
1401015,1
1401018,1
1401020,1
1401021,1
1401022,1
1401003,1
1401005,1
1401008,1
2101010,1
2101011,1
2201025,1
2201007,1
3601003,1
3601004,1
4701005,1
4701006,1
4701008,1
4701012,1
4701019,1
4701020,1
4701014,1
4701015,1
6201010,1
6201006,1
8401020,1
14501001,1
14501002,1
8702014,1
8702026,1
8702027,1
8702053,1
8702013,1
8702018,1
8702002,1
8702005,1
8702008,1
8702050,1
8702045,1
